workingDay,workingShiftStartingHour,workingShiftStartingMinute,workingShiftLengthHour,workingShiftEmployeeNum
FR,8,0,8,9
FR,8,0,8,43
FR,8,1,8,46
FR,8,2,8,44
FR,8,3,8,23
FR,8,3,8,33
FR,8,4,8,14
FR,8,4,8,23
FR,8,4,8,33
FR,8,5,8,3
FR,8,5,8,28
FR,8,5,8,34
FR,8,6,8,2
FR,8,6,8,9
FR,8,6,8,43
FR,8,7,8,40
FR,8,8,8,43
FR,8,9,8,3
FR,8,9,8,46
FR,8,10,8,17
FR,8,10,8,37
FR,8,10,8,42
FR,8,11,8,3
FR,8,11,8,28
FR,8,11,8,46
FR,8,12,8,20
FR,8,12,8,44
FR,8,13,8,7
FR,8,15,8,14
FR,8,15,8,24
FR,8,15,8,33
FR,8,16,8,44
FR,8,17,8,39
FR,8,18,8,24
FR,8,19,8,23
FR,8,20,8,20
FR,8,21,8,42
FR,8,22,8,7
FR,8,22,8,17
FR,8,22,8,37
FR,8,24,8,2
FR,8,24,8,9
FR,8,24,8,25
FR,8,25,8,17
FR,8,25,8,42
FR,8,26,8,34
FR,8,27,8,40
FR,8,28,8,39
FR,8,28,8,40
FR,8,30,8,25
MO,8,0,8,2
MO,8,1,8,41
MO,8,2,8,20
MO,8,3,8,14
MO,8,4,8,14
MO,8,4,8,24
MO,8,5,8,10
MO,8,5,8,28
MO,8,5,8,34
MO,8,6,8,2
MO,8,6,8,25
MO,8,8,8,35
MO,8,9,8,28
MO,8,10,8,7
MO,8,10,8,37
MO,8,11,8,28
MO,8,11,8,34
MO,8,12,8,20
MO,8,13,8,4
MO,8,13,8,7
MO,8,14,8,30
MO,8,15,8,13
MO,8,15,8,14
MO,8,15,8,24
MO,8,17,8,12
MO,8,17,8,39
MO,8,18,8,13
MO,8,18,8,24
MO,8,18,8,41
MO,8,19,8,36
MO,8,20,8,20
MO,8,20,8,30
MO,8,21,8,29
MO,8,22,8,7
MO,8,22,8,37
MO,8,23,8,4
MO,8,24,8,2
MO,8,24,8,25
MO,8,24,8,49
MO,8,25,8,37
MO,8,26,8,10
MO,8,26,8,29
