wagePaymentFinancialTransactionNumber,wagePaymentManagerNum,wagePaymentEmployeeNum
1,2,1
2,2,1
3,2,1
4,2,11
5,2,1
6,2,1
7,2,1
8,2,1
9,2,1
10,2,1
11,2,1
12,2,1
13,2,1
14,2,1
15,2,1
16,2,1
17,2,1
18,2,1
19,2,1
20,2,1
21,2,2
22,2,2
23,2,2
24,2,2
25,2,2
26,2,2
27,2,2
28,2,2
29,2,11
30,2,2
31,2,2
32,2,2
33,2,2
34,2,2
35,2,2
36,2,2
37,2,2
38,2,2
39,2,11
40,2,2
41,2,3
42,2,3
43,2,3
44,2,3
45,2,3
46,2,3
47,2,3
48,2,3
49,2,3
50,2,3
51,2,3
52,2,3
53,2,3
54,2,3
55,2,3
56,2,3
57,2,3
58,2,3
59,2,3
60,2,3
61,2,4
62,2,4
63,2,4
64,2,4
65,2,4
66,2,4
67,2,4
68,2,4
69,2,4
70,2,4
71,2,4
72,2,4
73,2,4
74,2,4
75,2,4
76,2,4
77,2,4
78,2,4
79,2,4
80,2,11
81,2,5
82,2,5
83,2,5
84,2,5
85,2,5
86,2,5
87,2,5
88,2,5
89,2,5
90,2,5
91,2,5
92,2,5
93,2,5
94,2,5
95,2,5
96,2,5
97,2,5
98,2,5
99,2,11
100,2,5
101,7,6
102,7,6
103,7,6
104,7,6
105,7,6
106,7,6
107,7,6
108,7,6
109,7,6
110,7,6
111,7,6
112,7,6
113,7,6
114,7,6
115,7,6
116,7,6
117,7,6
118,7,6
119,7,6
120,7,6
121,7,7
122,7,7
123,7,7
124,7,7
125,7,7
126,7,7
127,7,7
128,7,7
129,7,7
130,7,7
131,7,7
132,7,7
133,7,7
134,7,7
135,7,7
136,7,7
137,7,7
138,7,7
139,7,7
140,7,7
141,7,8
142,7,8
143,7,8
144,7,8
145,7,8
146,7,8
147,7,8
148,7,8
149,7,8
150,7,8
151,7,8
152,7,8
153,7,8
154,7,8
155,7,8
156,7,8
157,7,8
158,7,8
159,7,8
160,7,8
161,7,9
162,7,9
163,7,9
164,7,9
165,7,9
166,7,9
167,7,9
168,7,9
169,7,9
170,7,9
171,7,9
172,7,9
173,7,9
174,7,9
175,7,9
176,7,9
177,7,9
178,7,9
179,7,9
180,7,9
181,7,10
182,7,10
183,7,10
184,7,10
185,7,10
186,7,10
187,7,10
188,7,10
189,7,10
190,7,10
191,7,10
192,7,10
193,7,10
194,7,10
195,7,10
196,7,10
197,7,10
198,7,10
199,7,10
200,7,10
201,12,11
202,12,11
203,12,11
204,12,11
205,12,11
206,12,11
207,12,11
208,12,11
209,12,11
210,12,11
211,12,11
212,12,11
213,12,11
214,12,11
215,12,11
216,12,11
217,12,11
218,2,11
219,12,11
220,12,11
221,12,12
222,12,12
223,12,12
224,12,12
225,12,12
226,12,12
227,12,12
228,12,12
229,12,12
230,12,12
231,12,12
232,12,12
233,12,12
234,12,12
235,12,12
236,2,11
237,12,12
238,12,12
239,12,12
240,12,12
241,12,13
242,12,13
243,12,13
244,12,13
245,12,13
246,12,13
247,12,13
248,12,13
249,12,13
250,12,13
251,12,13
252,12,13
253,12,13
254,12,13
255,2,11
256,12,13
257,12,13
258,12,13
259,12,13
260,12,13
261,12,14
262,12,14
263,12,14
264,12,14
265,12,14
266,12,14
267,12,14
268,12,14
269,12,14
270,12,14
271,12,14
272,12,14
273,2,11
274,12,14
275,12,14
276,12,14
277,12,14
278,12,14
279,12,14
280,12,14
281,12,15
282,12,15
283,12,15
284,12,15
285,12,15
286,12,15
287,12,15
288,12,15
289,12,15
290,12,15
291,12,15
292,12,15
293,12,15
294,12,15
295,12,15
296,12,15
297,12,15
298,12,15
299,12,15
300,12,15
301,17,16
302,17,16
303,17,16
304,17,16
305,17,16
306,17,16
307,17,16
308,17,16
309,17,16
310,17,16
311,17,16
312,2,11
313,17,16
314,17,16
315,17,16
316,17,16
317,17,16
318,17,16
319,17,16
320,17,16
321,17,17
322,17,17
323,17,17
324,17,17
325,17,17
326,17,17
327,17,17
328,17,17
329,2,11
330,17,17
331,17,17
332,17,17
333,17,17
334,17,17
335,17,17
336,17,17
337,17,17
338,17,17
339,17,17
340,17,17
341,17,18
342,17,18
343,17,18
344,17,18
345,17,18
346,17,18
347,17,18
348,17,18
349,17,18
350,17,18
351,17,18
352,17,18
353,17,18
354,17,18
355,17,18
356,17,18
357,17,18
358,17,18
359,17,18
360,17,18
361,17,19
362,17,19
363,17,19
364,17,19
365,17,19
366,17,19
367,17,19
368,17,19
369,17,19
370,17,19
371,2,11
372,17,19
373,17,19
374,17,19
375,17,19
376,17,19
377,17,19
378,17,19
379,17,19
380,17,19
381,17,20
382,17,20
383,17,20
384,17,20
385,17,20
386,17,20
387,17,20
388,17,20
389,17,20
390,17,20
391,17,20
392,17,20
393,17,20
394,17,20
395,17,20
396,17,20
397,17,20
398,17,20
399,17,20
400,17,20
401,22,21
402,22,21
403,22,21
404,22,21
405,22,21
406,2,11
407,22,21
408,2,11
409,2,11
410,22,21
411,22,21
412,2,11
413,22,21
414,22,21
415,22,21
416,22,21
417,22,21
418,22,21
419,22,21
420,2,11
421,22,22
422,22,22
423,22,22
424,22,22
425,22,22
426,22,22
427,22,22
428,22,22
429,22,22
430,22,22
431,22,22
432,22,22
433,22,22
434,22,22
435,22,22
436,22,22
437,22,22
438,2,11
439,22,22
440,22,22
441,22,23
442,22,23
443,22,23
444,22,23
445,2,11
446,22,23
447,22,23
448,22,23
449,22,23
450,22,23
451,22,23
452,22,23
453,22,23
454,22,23
455,22,23
456,22,23
457,22,23
458,22,23
459,22,23
460,22,23
461,22,24
462,22,24
463,22,24
464,22,24
465,22,24
466,22,24
467,22,24
468,22,24
469,22,24
470,22,24
471,2,11
472,22,24
473,22,24
474,2,3
475,22,24
476,22,24
477,22,24
478,22,24
479,2,3
480,2,3
481,22,25
482,22,25
483,22,25
484,22,25
485,22,25
486,22,25
487,22,25
488,22,25
489,22,25
490,22,25
491,22,25
492,22,25
493,22,25
494,22,25
495,22,25
496,22,25
497,22,25
498,22,25
499,22,25
500,22,25
501,27,26
502,27,26
503,27,26
504,27,26
505,27,26
506,27,26
507,27,26
508,27,26
509,27,26
510,27,26
511,27,26
512,27,26
513,27,26
514,27,26
515,27,26
516,27,26
517,27,26
518,27,26
519,27,26
520,27,26
521,27,27
522,27,27
523,27,27
524,2,3
525,27,27
526,27,27
527,27,27
528,27,27
529,27,27
530,27,27
531,27,27
532,27,27
533,27,27
534,27,27
535,27,27
536,27,27
537,27,27
538,27,27
539,27,27
540,27,27
541,27,28
542,27,28
543,27,28
544,27,28
545,27,28
546,27,28
547,27,28
548,27,28
549,27,28
550,27,28
551,27,28
552,27,28
553,27,28
554,27,28
555,27,28
556,27,28
557,27,28
